ID,Type,Artikelnummer,Naam,Gepubliceerd,Uitgelicht?,"Zichtbaarheid in catalogus","Korte omschrijving",Beschrijving,"Startdatum actieprijs","Einddatum actieprijs","Btw status",Belastingklasse,"Op voorraad?",Voorraad,"Lage voorraad","Nabestellingen toestaan?","Wordt individueel verkocht?","Gewicht (kg)","Lengte (cm)","Breedte (cm)","Hoogte (cm)","Klantbeoordelingen toestaan?",Aankoopnotitie,Actieprijs,"Reguliere prijs",Categorieën,Tags,Verzendklasse,Afbeeldingen,Downloadlimiet,"Dagen vervaltijd download",Hoofd,"Gegroepeerde producten",Upsells,Cross-sells,"Externe URL","Knop tekst",Positie,"Custom URI","Naam eigenschap 1","Waarde eigenschap 1","Zichtbare eigenschap 1","Globale eigenschap 1","Naam eigenschap 2","Waarde eigenschap 2","Zichtbare eigenschap 2","Globale eigenschap 2","Naam eigenschap 3","Waarde eigenschap 3","Zichtbare eigenschap 3","Globale eigenschap 3","Naam eigenschap 4","Waarde eigenschap 4","Zichtbare eigenschap 4","Globale eigenschap 4","Naam eigenschap 5","Waarde eigenschap 5","Zichtbare eigenschap 5","Globale eigenschap 5","Naam eigenschap 6","Waarde eigenschap 6","Zichtbare eigenschap 6","Globale eigenschap 6","Naam eigenschap 7","Waarde eigenschap 7","Zichtbare eigenschap 7","Globale eigenschap 7"
552,simple,SC002,"Da Vinci's Drawing Machine, The Slayer SC002",'-1,0,visible,"<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>",,,,taxable,,0,0,,0,0,0.5,,,,0,,,100,ROKR,,,,,,,,,,,,0,product/da-vincis-drawing-machine-the-slayer-sc002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553,simple,SC003,"Da Vinci's Drawing Machine, The Robot SC003",'-1,0,visible,"<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>",,,,taxable,,0,0,,0,0,0.5,,,,0,,,100,ROKR,,,,,,,,,,,,0,product/da-vincis-drawing-machine-the-robot,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556,simple,ST004,"Monocular Telescope ST004",1,0,visible,"<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","Monocular Telescope ST004",,,taxable,,1,2,,0,0,0.5,,,,0,,,"29,90",ROKR,"Curious Discovery, Monoculaire telescoop, Rokr, sterrenkijker, telescoop, telescope, verrekijker",,"https://robotime-nl.com/wp-content/uploads/2021/06/ST004_700x.png, https://robotime-nl.com/wp-content/uploads/2021/06/maxresdefault.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/DSC01255_700x.png, https://robotime-nl.com/wp-content/uploads/2021/06/download.jpg",,,,,,,,,0,product/monocular-telescope-st004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557,simple,ST002,"The Globe ST002",1,0,visible,"Het universum is een eeuwigdurend thema voor de mens om te verkennen en geïnspireerd te raken. ROKR ST002 vangt de essentie van de meest voorkomende wereldbol en verbetert deze tot een mechanisme. Het zal een grote uitdaging zijn en tegelijkertijd een groot plezier om met je handen te bouwen.\n<ul>\n 	<li>Extra groot en roterend wereldbolraamwerk</li>\n 	<li>Geheime locker met combinatieslot van 12 sterrenbeelden</li>\n 	<li>Carves van 'De Acht wereldwonderen'</li>\n 	<li>Geen lijm nodig</li>\n 	<li>Geschatte tijd: 8h</li>\n</ul>\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","[videopress k6qeheau]\n\nDe Curious Discovery-serie is ontworpen om modelbouwers een universum van planeten en mechanismen te bieden. Deze serie vol mysterie biedt je de kans om zoveel wetenschappelijke principes te verkennen tijdens het bouwen van planeten.\n\nThe Globe ST002 is zo delicaat en elegant met gekleurde continenten en kleine gadgets. Het heeft uitsnijdingen van de Acht Wereldwonderen en andere gedetailleerde patronen, wat het een elegante touch aan je huis geeft. Absoluut een grote charme voor je studeerkamer of woonkamer.\n\nEen fantastisch ontwerp als woondecoratie, maar ook een grote uitdaging voor modelbouwers. Knutselen vereist zowel geduld als behendigheid, wat een test voor je handen en ogen is. Een prachtig cadeau voor familie of vrienden bij elke gelegenheid, zoals verjaardag of jubileum.",,,taxable,,1,2,,0,0,0.5,47,32,5,0,"Je hebt The Globe besteld!",,"79,90","ROKR > Curious Discovery, ROKR","Curious Discovery, Rokr, The Globe, Wereldbol",,"https://robotime-nl.com/wp-content/uploads/2021/06/rokr-globe10.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/rokr-globe6.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/rokr-globe7.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/rokr-globe2.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/rokr-globe4.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/rokr-globe5.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/rokr-globe1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/rokr-globe9.jpg",,,,,,ST004,,,0,product/the-globe-st002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568,simple,WT001,"Wooden Globe WT001",'-1,0,visible,"<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>",,,,taxable,,0,0,,0,0,0.5,,,,0,,,100,ROKR,,,,,,,,,,,,0,product/wooden-globe-wt001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
651,simple,TG301,"Bi-Plane TG301",1,0,visible,"Houten puzzels voor kinderen en volwassenen.\n\n&nbsp;\n\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","<h3>Ready for takeoff!</h3>\nDe houten platen zijn allemaal met laser voorgesneden. U hoeft alleen de onderdelen uit de platen te halen. Zeer eenvoudig te monteren. De houten knutselset is geschikt voor zowel volwassenen als kinderen vanaf 8 jaar. Het is een geweldig kunstproject voor ouders en kinderen om samen in elkaar te zetten. De Engelse instructie is heel duidelijk en bevat ook een klein stukje schuurpapier, deze heb je niet altijd nodig.\n\n<strong>Cadeau en decoratie</strong>\n\nEen geweldig verjaardags- en kerstcadeau. Deze prachtige mooie modelset kan ook worden gebruikt voor schoolprojecten. Het is ook zeer geschikt voor het decoreren van je vitrinekast, bureau, eettafel, woonkamer, boekenplank en waar je maar wilt, en voegt plezier toe aan het leven!",,,taxable,,1,2,1,0,0,0.2,15.5,23.0,10,0,,"12,90","16,9","ROLIFE > Modern 3D Wooden Puzzle, ROLIFE","Airplane, Modern 3D wooden puzzle, Rolife, Vliegtuig",,"https://robotime-nl.com/wp-content/uploads/2021/06/1asa-1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/1asaasasas.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/2-2.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/TG301-2.jpg",,,,,,,,,0,product/bi-plane-tg301,Gewicht,"0\,2 kg",1,0,"Afmetingen verpakking","15\,5*23\,0*1\,0 cm",1,0,"Afmetingen gemonteerd L*B*H","21\,0*17\,6*12\,1 cm",1,0,"Aanbevolen leeftijd","8+ jaar",1,0,"Aantal stukjes","145 st",1,0,,,,,,,,
658,simple,TG407,"Airship TG407",1,0,visible,"Houten puzzels voor kinderen en volwassenen.\n\n&nbsp;\n\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","[videopress PtX7y8Pg]\n<h3>Varen in de lucht!</h3>\nSteampunk-houten vliegtuigkit die je zelf kunt bouwen. Het zal je herinneren aan de romantische tijd toen mensen de lucht begonnen te veroveren. Het is een perfecte item van een collectie voor luchtvaartliefhebbers.\n\nDe houten bouwset is geschikt voor zowel volwassenen als kinderen vanaf 14 jaar. Alle houten platen zijn laser gesneden waardoor ze makkelijk loskomen. Het is een lichtgewicht model gemaakt van natuurlijk multiplex. Bevat geen giftige chemicaliën en vriendelijk voor het milieu.\n\n<strong>Cadeau voor iedereen.</strong>\n\nDit is een geweldig cadeau voor verjaardag, Kerstmis of jubileum, of voor de dagelijkse quality time met vrienden en familie. Deze prachtige, mooie modelbouwset zal zeker indruk maken op mensen om je heen.\n\n<strong>Huisdecoratie</strong>\n\nHet is een boeiend bouwproject en zeer geschikt voor het decoreren van je bureau, woonkamer, boekenplank en waar je maar wilt, en voegt plezier toe aan het leven.",,,taxable,,1,1,,0,0,0.2,22.9,15.5,11.6,0,,,"16,9","ROLIFE > Modern 3D Wooden Puzzle, ROLIFE","Luchtschip, Modern 3D wooden puzzle, Rolife",,"https://robotime-nl.com/wp-content/uploads/2021/06/TG407_Airship_product.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/TG407_Airship_package.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/TG407_Airship_size.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/TG407_Airship_home_decor.jpg",,,,,,,,,0,product/airship-tg407,Gewicht,"0\,2 kg",0,0,"Afmetingen verpakking","22\,9*15\,5*11\,6 cm",0,0,"Afmetingen gemonteerd L*B*H","18\,0*12\,5*16\,5 cm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,"Aantal stukjes","176 st",1,0,,,,,,,,
665,simple,TG273,"Angelfish TG273",1,0,visible,"Houten puzzels voor kinderen en volwassenen.\n\n&nbsp;\n\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","<h3>Zwemmen tussen de vissen!</h3>\nDroom mee in het verzamelen en samenstellen van een fraai dierenrijk. En begin met het bouwen van de maanvis!\nDeze 3D-puzzel van Robotime is een mooi houten bouwpakket. Robotime is gespecialiseerd in het ontwerpen, produceren en verkopen van houten puzzels en educatief speelgoed voor kinderen en volwassenen. Deze houten maanvis bestaat uit nauwkeurige, lasergesneden stukken en kunnen eenvoudig, zonder lijm, in elkaar worden gezet. Ook ideaal om te geven als cadeau!\n\nDe houten bouwset is geschikt voor zowel volwassenen als kinderen vanaf 8 jaar. Alle houten platen zijn laser gesneden waardoor ze makkelijk loskomen. Het is een lichtgewicht model gemaakt van natuurlijk multiplex. Bevat geen giftige chemicaliën en vriendelijk voor het milieu.\n\n<strong>Cadeau voor iedereen.</strong>\n\nDit is een geweldig cadeau voor verjaardag, Kerstmis of jubileum, of voor de dagelijkse quality time met vrienden en familie. Deze prachtige, mooie modelbouwset zal zeker indruk maken op mensen om je heen.\n\n<strong>Huisdecoratie</strong>\n\nHet is een boeiend bouwproject en zeer geschikt voor het decoreren van je bureau, woonkamer, boekenplank en waar je maar wilt, en voegt plezier toe aan het leven.",,,taxable,,1,2,,0,0,,,,,0,,,"14,9","ROLIFE > Modern 3D Wooden Puzzle","Angelfish, maanvis, Modern 3D wooden puzzle, Rolife",,"https://robotime-nl.com/wp-content/uploads/2021/06/TG273_420f4085-b75b-4605-b8fd-6ace5996419b_700x.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/TG273_c0a8a220-b516-4084-a023-b701a67ee630_400x.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/TG273_1_50dcaf20-6587-4832-9634-4b5038d1bcfe_700x.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/TG273_bf2298dc-ba80-435b-b3e5-68e0b43f926a_400x.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/TG273_0111dbd3-de28-4451-9a4f-392e2da8232c_400x.jpg",,,,,,"TG407, TG301",,,0,product/angelfish-tg273,Gewicht,"0\,15 kg",0,0,"Afmetingen verpakking","24\,4*16\,5*0\,5 cm",0,0,"Afmetingen gemonteerd L*B*H","10\,0*4\,5*14\,6 cm",1,0,"Aanbevolen leeftijd","8+ jaar",1,0,"Aantal stukjes",45,1,0,,,,,,,,
751,simple,TG502,"Arc de Triomphe TG502",1,0,visible,"Robotime-Rolife Arc de Triomph TG502 is een prachtig 3D houten huisdecor om lekker bij te ontspannen. Prachtig ontworpen uiterlijk met een vloeiende montage-ervaring, dit vaartuig zal je een mooi eindresultaat opleveren.\n\n&nbsp;\n\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","Arc de Triomphe is een iconisch gebouw die u zelf kunt maken dankzij modelbouw.\nDromerige uitstraling met delicate details, het zal een mooi stuk decor zijn voor uw huis.",,,taxable,,1,2,,0,0,0.15,22.9,15.5,1.5,0,,,"14,9","ROLIFE > Modern 3D Wooden Puzzle, ROLIFE","Arc de Triomphe, Modern 3D wooden puzzle, Rolife",,"https://robotime-nl.com/wp-content/uploads/2021/06/Robotime-118pcs-DIY-3D-Arc-de-Triomphe-Wooden-Puzzle-Game-Popular-Toy-Gift-for-Children-Teen_fbde85d9-ea0e-4aa8-81a7-5c04c12d8f38_400x.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/Robotime-118pcs-DIY-3D-Arc-de-Triomphe-Wooden-Puzzle-Game-Popular-Toy-Gift-for-Children-Teen_9ab9093a-bc46-40a4-989a-87bd7ffeae21_400x.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/Robotime-118pcs-DIY-3D-Arc-de-Triomphe-Wooden-Puzzle-Game-Popular-Toy-Gift-for-Children-Teen_caa6bf99-6e43-4043-b7b3-9c1e793b54bc_400x.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/Robotime-118pcs-DIY-3D-Arc-de-Triomphe-Wooden-Puzzle-Game-Popular-Toy-Gift-for-Children-Teen_e864f946-1f72-4a97-86e4-5208583fb8db_400x.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/Main-1_400x.jpg",,,,,,"TG407, TG273, TG301",,,0,product/arc-de-triomphe-tg502,Gewicht,"0\,15 kg",0,0,"Afmetingen verpakking","22\,9*15\,5*1\,5 cm",0,0,"Afmetingen gemonteerd L*B*H","18\,0*12\,5*16\,5 cm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,"Aantal stukjes","176 st",1,0,,,,,,,,
759,simple,F197,"Bird House 1 F197",1,0,visible,"Robotime 3D Paint Bird house is leuk om te bouwen en te schilderen. Een heel leuk projectje voor kinderen om eenvoudig te monteren.\n\n&nbsp;\n\n<em>* Houd er rekening mee dat vanwege het douanebeleid, wax, lijm of batterij mogelijk niet in het pakket is inbegrepen. U kunt elke lijm of kaarsvet gebruiken om deze te vervangen.</em>","<h3>Leuk om te bouwen en te schilderen!</h3>\nHeel leuk klein project voor kinderen om te bouwen. Eenvoudig te monteren, leuk om te schilderen. Er zijn 6 kleuren pigment met een penseel om na het bouwen te schilderen.\n\n<strong>Verbeelding en creativiteit </strong>\n\nRoep de fantasie en creativiteit van kinderen op. Kinderen kunnen op hun manier schilderen en plezier hebben. Het is een heel leuk project dat het zelfvertrouwen van kinderen vergroot.\n\n<strong>Quality time</strong>\n\nHet is een leuke tijd voor ouders om met hun kinderen aan dit project te werken. Misschien werd je een kind terwijl je dit project voor die momenten deed.",,,taxable,,1,2,,0,0,,24.5,19,12,0,,,"14,90",ROLIFE,"Birdhouse, Rolife, Vogelhuis",,"https://robotime-nl.com/wp-content/uploads/2021/06/61t8Ts4fsaL._AC_SL1500_.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/619OzkMITyL._AC_SL1169_.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/714VWv7IM3L._AC_SL1500_.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/41NZqnLnp-L._AC_.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/41VUgL6X1oL._AC_.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/71bnEcKf6kL._AC_SL1500_.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/41f4dSe9W4L._AC_.jpg",,,,,,,,,0,product/bird-house-1-f197,Gewicht,"0\,5 kg",0,0,"Afmetingen verpakking","24\,5*19*12 cm",0,0,"Afmetingen gemonteerd L*B*H","12\,5*12\,5*16 cm",1,0,"Aanbevolen leeftijd","6+ jaar\, of onder begeleiding van een volwassene.",1,0,"Aantal stukjes","19 st",1,0,,,,,,,,
770,simple,F198,"Bird House 2 F198",1,0,visible,"Robotime 3D Vogelhuisje, Leuk om te bouwen en te schilderen. Een heel leuk projectje voor kinderen om eenvoudig te monteren.\n\n&nbsp;\n\n<em>* Houd er rekening mee dat vanwege het douanebeleid, wax, lijm of batterij mogelijk niet in het pakket is inbegrepen. U kunt elke lijm of kaarsvet gebruiken om deze te vervangen.</em>","<h3>Leuk om te bouwen en te schilderen!</h3>\nHeel leuk klein project voor kinderen om te bouwen. Eenvoudig te monteren en leuk om te schilderen. Er zijn 6 kleuren pigment met een penseel om na het bouwen te schilderen.\n\n<strong>Verbeelding en creativiteit</strong>\n\nRoep de fantasie en creativiteit van kinderen op. Kinderen kunnen op hun manier schilderen en plezier hebben. Het is een heel leuk project dat het zelfvertrouwen van kinderen vergroot.\n\n<strong>Quality time</strong>\n\nHet is een leuke tijd voor ouders om met hun kinderen aan dit project te werken. Misschien werd je een kind terwijl je dit project voor die momenten deed.",,,taxable,,1,2,,0,0,0.5,24.5,19,12,0,,,"14,9",ROLIFE,"Birdhouse, Rolife, Vogelhuis",,"https://robotime-nl.com/wp-content/uploads/2021/06/robotime-toys-robotime-3d-painting-wooden-birdhouse-f198-4235809456180@2x.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/robotime-toys-robotime-3d-painting-wooden-birdhouse-f198-4235809521716@2x.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/robotime-toys-robotime-3d-painting-wooden-birdhouse-f198-4235809554484@2x.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/robotime-toys-robotime-3d-painting-wooden-birdhouse-f198-4235809488948@2x.jpg",,,,,,F197,,,0,product/bird-house-2-f198,Gewicht,"0\,5 kg",0,0,"Afmetingen verpakking","24\,5*19*12 cm",0,0,"Afmetingen gemonteerd L*B*H","13\,5*13\,5*15 cm",1,0,"Aanbevolen leeftijd","6+ jaar\, of onder begeleiding van een volwassene",1,0,"Aantal stukjes","11 st",1,0,,,,,,,,
778,simple,F199,"Bird House 3 F199",1,0,visible,"Robotime 3D Vogelhuisje, Leuk om te bouwen en te schilderen. Een heel leuk projectje voor kinderen om eenvoudig te monteren.\n\n&nbsp;\n\n<em>* Houd er rekening mee dat vanwege het douanebeleid, wax, lijm of batterij mogelijk niet in het pakket is inbegrepen. U kunt elke lijm of kaarsvet gebruiken om deze te vervangen.</em>","<h3>Leuk om te bouwen en te schilderen!</h3>\nHeel leuk klein project voor kinderen om te bouwen. Eenvoudig te monteren, leuk om te schilderen. Er zijn 6 kleuren pigment met een penseel om na het bouwen te schilderen.\n\n<strong>Verbeelding en creativiteit </strong>\n\nRoep de fantasie en creativiteit van kinderen op. Kinderen kunnen op hun manier schilderen en plezier hebben. Het is een heel leuk project dat het zelfvertrouwen van kinderen vergroot.\n\n<strong>Quality time</strong>\n\nHet is een leuke tijd voor ouders om met hun kinderen aan dit project te werken. Misschien werd je een kind terwijl je dit project voor die momenten deed.",,,taxable,,1,2,,0,0,0.5,24.5,19,12,0,,,"14,9",ROLIFE,"Birdhouse, Rolife, Vogelhuis",,"https://robotime-nl.com/wp-content/uploads/2021/06/Naamloos-1.png, https://robotime-nl.com/wp-content/uploads/2021/06/2-1.png, https://robotime-nl.com/wp-content/uploads/2021/06/3.png",,,,,,"F197, F198",,,0,product/bird-house-3-f199,Gewicht,"0\,5 kg",0,0,"Afmetingen verpakking","24\,5*19*12 cm",0,0,"Afmetingen gemonteerd L*B*H","15*12*14 cm",1,0,"Aanbevolen leeftijd","6+ jaar\, of onder begeleiding van een volwassene",1,0,"Aantal stukjes","11 st",1,0,,,,,,,,
785,simple,DG142,"Carl's Fruit Shop DG142",1,0,visible,"Robotime-Rolife Carl's Fruit Shop DG142 laat je een prachtige ochtend in een dagelijkse groente-fruitwinkel beleven. U zult een ontspannende tijd hebben tijdens het bouwen van dit project!","<h3>Welkom in de fruitwinkel van Carl!</h3>\nOns doe-het-zelf mini-poppenhuis is zeer goed gemaakt, met een miniatuurschaal van ongeveer 1:24. Alle onderdelen zitten in aparte zakjes en er wordt een kleurrijk stap-voor-stap instructieboek meegeleverd, dat is een genot om te lezen en heel duidelijk. De materialen in de kit zijn milieuvriendelijk, hebben geen bramen. De verf is geurloos en kan ook gemakkelijk weggespoeld door water\n\n<strong>DIY-kits en bouwprojecten</strong>\n\nDeze houten modelkits zullen je verliefd maken op kunst en handwerk en vervuld worden. Binnenin de meubelsuite is het gemakkelijk om de onderdelen te bevestigen. Zelfs als u een beginner bent. Je kunt jezelf een plan geven, twee uur per dag besteden aan het samenstellen, je eraan houden, niet alleen goede gewoonten ontwikkelen, maar ook een verrassend leuk speelgoedhuis maken!\n\n<strong>Wees geduldig en kom tot rust</strong>\n\nOm het te bouwen, is geduld de ultieme sleutel tot succes. Het kan in elkaar worden gezet met familie, vrienden en geliefden om het plezier van hands-on te ervaren. Een gevoel van voldoening zal komen wanneer het klaar is. kan het opknappen en toevoegen aan je nieuwe creatie. Nadat je het licht hebt aangedaan, is het een comfortabele, schattige kamer om af en toe naar te kijken\n\n<strong>Perfect cadeau en uitstekende woondecoratie</strong>\n\nNiemand zal zo'n sprookjeshuiscadeau weigeren！Als je een doe-het-zelver bent of geduld en tijd hebt, is dit product zeer geschikt voor jou, het is delicater dan het gemiddelde handwerk. het kan een creatief verjaardags-, kerst-, Valentijnsdag- of woondecoratie zijn voor jongens, meisjes, vriendjes, vriendinnen, vader, moeder, vrouw, dochter\n\n<strong>Belangrijk!!</strong>\n\nHet materiaal van het poppenhuis is nauwkeurig, dus verspil het niet bij elke stap en gebruik het volgens de instructies, anders zal het leiden tot een tekort aan de laatste onderdelen. <span style=""text-decoration: underline;""><strong>(Lijm, pigment en batterij zijn niet inbegrepen vanwege aangepast beleid bij de verzending.)</strong></span>",,,taxable,,1,2,,0,0,1.3,,,,0,,"33,90","39,90","ROLIFE > DIY Miniature Store, ROLIFE","DIY Miniature House, Miniatuur huis, Rolife",,"https://robotime-nl.com/wp-content/uploads/2021/06/Carls-Fruitshop-DG142-Robotime-Rolife-DIY-Miniature-Store-Voor-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Carls-Fruitshop-DG142-Robotime-Rolife-DIY-Miniature-Store-Zijkant-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Carls-Fruitshop-DG142-Robotime-Rolife-DIY-Miniature-Store-Detail1-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Carls-Fruitshop-DG142-Robotime-Rolife-DIY-Miniature-Store-Detail2-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Carls-Fruitshop-DG142-Robotime-Rolife-DIY-Miniature-Store-Sfeer2-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Carls-Fruitshop-DG142-Robotime-Rolife-DIY-Miniature-Store-Detail3-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Carls-Fruitshop-DG142-Robotime-Rolife-DIY-Miniature-Store-Sfeer-www.robotime-nl.com_.png",,,,,,,,,0,product/carls-fruit-shop-dg142,Gewicht,"1\,2 kg",0,0,"Afmetingen gemonteerd L*B*H","23\,8*21\,0*23\,0 cm",1,0,,,,,,,,,,,,,,,,,,,,
